FC Barcelona,fc barcelona
�aykur Rizespor,�aykur rizespor
SC Paderborn 07,sc paderborn 07
Fortuna D�sseldorf,fortuna d�sseldorf
Crotone,crotone
Hatayspor,hatayspor
BB Erzurumspor,bb erzurumspor
Brescia,brescia
Qingdao FC,qingdao fc
Rentistas,rentistas
Erzgebirge Aue,erzgebirge aue
Sint-Truiden,sint-truiden
AC Ajaccio,ac ajaccio
LDU Quito,ldu quito
OH Leuven,oh leuven
Mar�timo,mar�timo
1. FC Heidenheim,1. fc heidenheim
Portimonense,portimonense
Atl�tico De San Luis,atl�tico de san luis
Boavista,boavista
Barnsley,barnsley
Hurac�n,hurac�n
Al Taawoun,al taawoun
Tianjin Jinmen Tiger,tianjin jinmen tiger
Universitario De Deportes,universitario de deportes
Nottingham Forest,nottingham forest
UD Almer�a,ud almer�a
Guangzhou FC,guangzhou fc
Moreirense,moreirense
Necaxa,necaxa
Denizlispor,denizlispor
En Avant Guingamp,en avant guingamp
F�nix,f�nix
Tondela,tondela
Queens Park Rangers,queens park rangers
Pe�arol,pe�arol
KV Mechelen,kv mechelen
BK H�cken,bk h�cken
Western Sydney Wanderers,western sydney wanderers
FC Tokyo,fc tokyo
CFR Cluj,cfr cluj
Spal,spal
Gil Vicente FC,gil vicente fc
Hannover 96,hannover 96
Sheffield Wednesday,sheffield wednesday
FK Bod�/Glimt,fk bod�/glimt
Blackburn Rovers,blackburn rovers
Chongqing Liangjiang Athletic,chongqing liangjiang athletic
PEC Zwolle,pec zwolle
FC Dallas,fc dallas
Famalic�o,famalic�o
Kaizer Chiefs,kaizer chiefs
Zulte Waregem,zulte waregem
Yokohama F�Marinos,yokohama f�marinos
Real Zaragoza,real zaragoza
Amiens SC,amiens sc
G�ztepe,g�ztepe
Kashima Antlers,kashima antlers
1. FC N�rnberg,1. fc n�rnberg
Deportes Tolima,deportes tolima
Birmingham City,birmingham city
Bristol City,bristol city
CD Castell�n,cd castell�n
Waasland-Beveren,waasland-beveren
FC Twente,fc twente
VVV-Venlo,vvv-venlo
Pa�os De Ferreira,pa�os de ferreira
Bol�var,bol�var
San Jose Earthquakes,san jose earthquakes
Am�rica De Cali,am�rica de cali
Cerezo Osaka,cerezo osaka
Altach,altach
Huddersfield Town,huddersfield town
Damac FC,damac fc
Willem II,willem ii
Sanfrecce Hiroshima,sanfrecce hiroshima
SD Ponferradina,sd ponferradina
Gallos Blancos De Quer�taro,gallos blancos de quer�taro
Universitatea Craiova,universitatea craiova
Santa Clara,santa clara
ADO Den Haag,ado den haag
Djurg�rdens IF,djurg�rdens if
Al Batin,al batin
CF Fuenlabrada,cf fuenlabrada
Kawasaki Frontale,kawasaki frontale
Deportes Antofagasta,deportes antofagasta
Br�ndby IF,br�ndby if
Shimizu S-Pulse,shimizu s-pulse
Los Angeles Galaxy,los angeles galaxy
Fortuna Sittard,fortuna sittard
Kortrijk,kortrijk
Arsenal De Sarand�,arsenal de sarand�
Eintracht Braunschweig,eintracht braunschweig
New York City FC,new york city fc
TSV 1860 M�nchen,tsv 1860 m�nchen
FC St. Gallen,fc st. gallen
Incheon United,incheon united
Gamba Osaka,gamba osaka
FC Lugano,fc lugano
VfL Osnabr�ck,vfl osnabr�ck
Oostende,oostende
Rapid Wien,rapid wien
AIK,aik
FC Sion,fc sion
Sydney FC,sydney fc
Wycombe Wanderers,wycombe wanderers
Le Havre AC,le havre ac
Sturm Graz,sturm graz
UD Las Palmas,ud las palmas
Viking FK,viking fk
Clermont Foot,clermont foot
Pohang Steelers,pohang steelers
Rotherham United,rotherham united
Dynamo Dresden,dynamo dresden
Helsingborgs IF,helsingborgs if
Sangju Sangmu,sangju sangmu
Eupen,eupen
Wuhan FC,wuhan fc
Vegalta Sendai,vegalta sendai
FC Emmen,fc emmen
Godoy Cruz,godoy cruz
Nagoya Grampus,nagoya grampus
Karlsruher SC,karlsruher sc
Independiente Santa Fe,independiente santa fe
Hammarby IF,hammarby if
Mouscron,mouscron
Nacional (Madeira),nacional (madeira)
IFK G�teborg,ifk g�teborg
FC Hermannstadt,fc hermannstadt
IK Sirius,ik sirius
Hokkaido Consadole Sapporo,hokkaido consadole sapporo
Crewe Alexandra,crewe alexandra
Astra Giurgiu,astra giurgiu
Melgar FBC,melgar fbc
Odds Ballklubb,odds ballklubb
Kristiansund BK,kristiansund bk
Macarthur FC,macarthur fc
CD Tenerife,cd tenerife
Guaire�a FC,guaire�a fc
W�rzburger Kickers,w�rzburger kickers
Cercle Brugge,cercle brugge
Jorge Wilstermann,jorge wilstermann
Real Salt Lake,real salt lake
FSV Zwickau,fsv zwickau
Chamois Niortais FC,chamois niortais fc
RKC Waalwijk,rkc waalwijk
Heracles Almelo,heracles almelo
G�rnik Zabrze,g�rnik zabrze
Deportivo Pasto,deportivo pasto
Cobresal,cobresal
Admira Wacker,admira wacker
Sepsi OSK,sepsi osk
SV Wehen Wiesbaden,sv wehen wiesbaden
UD Logro��s,ud logro��s
AJ Auxerre,aj auxerre
Viktoria K�ln,viktoria k�ln
Randers FC,randers fc
St. P�lten,st. p�lten
Sunderland,sunderland
Carlos A. Mannucci,carlos a. mannucci
�stersunds FK,�stersunds fk
Milton Keynes Dons,milton keynes dons
Jiangsu FC,jiangsu fc
Nacional Potos�,nacional potos�
IF Elfsborg,if elfsborg
Ipswich Town,ipswich town
Luton Town,luton town
V�lerenga Fotball,v�lerenga fotball
FC Sochaux,fc sochaux
Abha Club,abha club
SpVgg Unterhaching,spvgg unterhaching
Atl�tico Palmaflor,atl�tico palmaflor
La Equidad,la equidad
CF Montr�al,cf montr�al
Beerschot,beerschot
Aldosivi,aldosivi
Universidad T�cnica De Cajamarca,universidad t�cnica de cajamarca
FCSB,fcsb
Piast Gliwice,piast gliwice
1. FC Saarbr�cken,1. fc saarbr�cken
Central C�rdoba,central c�rdoba
Oxford United,oxford united
12 De Octubre FC,12 de octubre fc
CD Mirand�s,cd mirand�s
AD Alcorc�n,ad alcorc�n
Charlton Athletic,charlton athletic
Cracovia Krak�w,cracovia krak�w
Pau FC,pau fc
The Strongest,the strongest
Rochdale,rochdale
Always Ready,always ready
Odense Boldklub,odense boldklub
Peterborough United,peterborough united
SV Sandhausen,sv sandhausen
Hull City,hull city
SK Brann,sk brann
Al Ain (KSA),al ain (ksa)
IFK Norrk�ping,ifk norrk�ping
Portsmouth,portsmouth
Jahn Regensburg,jahn regensburg
Aberdeen,aberdeen
WSG Tirol,wsg tirol
�rebro SK,�rebro sk
Fleetwood Town,fleetwood town
LB Ch�teauroux,lb ch�teauroux
Doncaster Rovers,doncaster rovers
Paris FC,paris fc
Kashiwa Reysol,kashiwa reysol
CE Sabadell,ce sabadell
Austria Wien,austria wien
Sagan Tosu,sagan tosu
KFC Uerdingen 05,kfc uerdingen 05
Busan IPark,busan ipark
SD Aucas,sd aucas
Aalesunds FK,aalesunds fk
Kilmarnock,kilmarnock
Sporting Cristal,sporting cristal
Grenoble Foot 38,grenoble foot 38
Oita Trinita,oita trinita
USL Dunkerque,usl dunkerque
FC St. Pauli,fc st. pauli
Gangwon FC,gangwon fc
Hansa Rostock,hansa rostock
SV Ried,sv ried
Nacional Asunci�n,nacional asunci�n
Rodez Aveyron Football,rodez aveyron football
Hibernian,hibernian
Guabir�,guabir�
Melbourne City,melbourne city
Hallescher FC,hallescher fc
Albacete Balompi�,albacete balompi�
Dundalk,dundalk
Sarpsborg 08,sarpsborg 08
Seongnam FC,seongnam fc
St. Johnstone,st. johnstone
Deportivo La Guaira,deportivo la guaira
FC Lausanne-Sport,fc lausanne-sport
Macar�,macar�
Motherwell,motherwell
S�nderjyskE,s�nderjyske
Metropolitanos FC,metropolitanos fc
FC Ingolstadt 04,fc ingolstadt 04
Stab�k Fotball,stab�k fotball
Salford City,salford city
Hartberg,hartberg
Wigan Athletic,wigan athletic
Livingston,livingston
Sport Huancayo,sport huancayo
FC Cartagena,fc cartagena
AC Horsens,ac horsens
Bolton Wanderers,bolton wanderers
Melbourne Victory,melbourne victory
Yokohama FC,yokohama fc
Lincoln City,lincoln city
Huachipato,huachipato
Academica Clinceni,academica clinceni
Bayern M�nchen II,bayern m�nchen ii
AS Nancy,as nancy
Kalmar FF,kalmar ff
MSV Duisburg,msv duisburg
Ross County,ross county
St. Mirren,st. mirren
Str�msgodset Toppfotball,str�msgodset toppfotball
Mj�llby AIF,mj�llby aif
Wellington Phoenix,wellington phoenix
Cheltenham Town,cheltenham town
1. FC Kaiserslautern,1. fc kaiserslautern
Hamilton Academical,hamilton academical
Bristol Rovers,bristol rovers
1. FC Magdeburg,1. fc magdeburg
FK Haugesund,fk haugesund
Newcastle Jets,newcastle jets
Dundee United,dundee united
St. Patrick's Athletic,st. patrick's athletic
Brisbane Roar,brisbane roar
Gillingham,gillingham
FC Nordsj�lland,fc nordsj�lland
Leyton Orient,leyton orient
Lyngby BK,lyngby bk
HJK Helsinki,hjk helsinki
UTA Arad,uta arad
SC Verl,sc verl
FC Viitorul,fc viitorul
FC Voluntari,fc voluntari
Accrington Stanley,accrington stanley
River Plate Asunci�n,river plate asunci�n
Sandefjord Fotball,sandefjord fotball
Exeter City,exeter city
Cambridge United,cambridge united
Blackpool,blackpool
IK Start,ik start
Central Coast Mariners,central coast mariners
SV Meppen,sv meppen
T�rkg�c� M�nchen,t�rkg�c� m�nchen
Tranmere Rovers,tranmere rovers
Newport County,newport county
Guayaquil City,guayaquil city
Plymouth Argyle,plymouth argyle
Harrogate Town,harrogate town
SV Waldhof Mannheim,sv waldhof mannheim
Shamrock Rovers,shamrock rovers
Falkenbergs FF,falkenbergs ff
Vejle BK,vejle bk
Aragua FC,aragua fc
Burton Albion,burton albion
Shonan Bellmare,shonan bellmare
Colchester United,colchester united
Shrewsbury Town,shrewsbury town
Morecambe,morecambe
VfB L�beck,vfb l�beck
Sligo Rovers,sligo rovers
Cerro Largo,cerro largo
FC Chambly Oise,fc chambly oise
Oldham Athletic,oldham athletic
Forest Green Rovers,forest green rovers
Waterford,waterford
Scunthorpe United,scunthorpe united
Stevenage,stevenage
Mj�ndalen IF,mj�ndalen if
Bradford City,bradford city
Academia Puerto Cabello,academia puerto cabello
Stal Mielec,stal mielec
Swindon Town,swindon town
FC Vaduz,fc vaduz
Crawley Town,crawley town
Port Vale,port vale
Carlisle United,carlisle united
Cork City,cork city
AFC Wimbledon,afc wimbledon
Deportivo T�chira,deportivo t�chira
Grimsby Town,grimsby town
Mineros De Guayana,mineros de guayana
Barrow,barrow
Walsall,walsall
Southend United,southend united
Mansfield Town,mansfield town
Bohemians,bohemians
Northampton Town,northampton town
Varbergs BoIS,varbergs bois
Derry City,derry city
Shelbourne,shelbourne
Finn Harps,finn harps
